image,name,0,1,2,3,4,5
ggc1e08cbc_0,monarch,0.0,1.0,0.0,0.0,0.0,0.0
gh150f104b_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
gh20ab0d9c_0,black,1.0,0.0,0.0,0.0,0.0,0.0
gh2d5c8c79_0,monarch,0.0,1.0,0.0,0.0,0.0,0.0
gh6adf74a4_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
ghac992a45_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
gi31f90cd5_0,monarch,0.0,1.0,0.0,0.0,0.0,0.0
gi53e890fc_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
gi7c958724_0,black,1.0,0.0,0.0,0.0,0.0,0.0
gid11e8b77_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
gie7ebda2f_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
gj4a62acdc_0,viceroy,0.0,0.0,0.0,0.0,0.0,1.0
gk60dd2749_0,black,1.0,0.0,0.0,0.0,0.0,0.0
gl52479fb0_0,black,1.0,0.0,0.0,0.0,0.0,0.0
gm025be3d6_0,monarch,0.0,1.0,0.0,0.0,0.0,0.0
gm136c6846_0,black,1.0,0.0,0.0,0.0,0.0,0.0
gm894b4360_0,monarch,0.0,1.0,0.0,0.0,0.0,0.0
gn4847e6e0_0,black,1.0,0.0,0.0,0.0,0.0,0.0
gn4977d4a7_0,monarch,0.0,1.0,0.0,0.0,0.0,0.0
gna250129d_0,viceroy,0.0,0.0,0.0,0.0,0.0,1.0
gnf8b4bdaf_0,black,1.0,0.0,0.0,0.0,0.0,0.0
go5df9f07d_0,black,1.0,0.0,0.0,0.0,0.0,0.0
gp9fa11233_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
gq0be0c373_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
gq4b013999_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
gq4b12ec82_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
gq8c10017d_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
gqb08b2f66_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
gqc8a424f1_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
gqd515a868_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
grb458bc7d_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
gre84c9598_0,viceroy,0.0,0.0,0.0,0.0,0.0,1.0
gs139b0732_0,black,1.0,0.0,0.0,0.0,0.0,0.0
gs268221a1_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
gu69d17c26_0,black,1.0,0.0,0.0,0.0,0.0,0.0
gv1db80352_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
gv687080f6_0,black,1.0,0.0,0.0,0.0,0.0,0.0
gvae9c7985_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
gvef7c2c0f_0,monarch,0.0,1.0,0.0,0.0,0.0,0.0
gw0bc3cc2e_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
gw47ddbdab_0,spicebush,0.0,0.0,0.0,1.0,0.0,0.0
gy806152ae_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
hg57d18eac_0,black,1.0,0.0,0.0,0.0,0.0,0.0
hg958a6dfb_0,spicebush,0.0,0.0,0.0,1.0,0.0,0.0
hgcf177d0b_0,black,1.0,0.0,0.0,0.0,0.0,0.0
hgd507d2e2_0,viceroy,0.0,0.0,0.0,0.0,0.0,1.0
hge37d3616_0,spicebush,0.0,0.0,0.0,1.0,0.0,0.0
hgf448bf3b_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
hheb280859_0,spicebush,0.0,0.0,0.0,1.0,0.0,0.0
hia33e4bb1_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
hib23ee1c5_0,viceroy,0.0,0.0,0.0,0.0,0.0,1.0
hk7043d9d8_0,spicebush,0.0,0.0,0.0,1.0,0.0,0.0
hka0b1c46b_0,spicebush,0.0,0.0,0.0,1.0,0.0,0.0
hl1cb9a30e_0,spicebush,0.0,0.0,0.0,1.0,0.0,0.0
hl1e2db269_0,spicebush,0.0,0.0,0.0,1.0,0.0,0.0
hl6d19d1d2_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
hl946e395f_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
hldd660eaa_0,black,1.0,0.0,0.0,0.0,0.0,0.0
hm9c81f7a4_0,monarch,0.0,1.0,0.0,0.0,0.0,0.0
hmae607f48_0,monarch,0.0,1.0,0.0,0.0,0.0,0.0
hn07b83bbb_0,black,1.0,0.0,0.0,0.0,0.0,0.0
hoc6d3cdbb_0,viceroy,0.0,0.0,0.0,0.0,0.0,1.0
hp7c05fb8e_0,monarch,0.0,1.0,0.0,0.0,0.0,0.0
hpfb48c629_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
hq013fd8ec_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
hr631c6787_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
hr9fc70031_0,spicebush,0.0,0.0,0.0,1.0,0.0,0.0
hs0bd09abf_0,monarch,0.0,1.0,0.0,0.0,0.0,0.0
ht3fbfc549_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
ht4c20fdf9_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
ht88467b31_0,monarch,0.0,1.0,0.0,0.0,0.0,0.0
hv78cbb79d_0,black,1.0,0.0,0.0,0.0,0.0,0.0
hv85b01293_0,black,1.0,0.0,0.0,0.0,0.0,0.0
hw85b772c2_0,black,1.0,0.0,0.0,0.0,0.0,0.0
hwe2fd0356_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
hx7d9bd820_0,black,1.0,0.0,0.0,0.0,0.0,0.0
hy4330dc26_0,black,1.0,0.0,0.0,0.0,0.0,0.0
hy58e652c1_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
hy8421afa4_0,black,1.0,0.0,0.0,0.0,0.0,0.0
hz2efe9138_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
hz3da26f25_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
hz9d604441_0,monarch,0.0,1.0,0.0,0.0,0.0,0.0
hza11eb4e4_0,monarch,0.0,1.0,0.0,0.0,0.0,0.0
ig68ce7aca_0,viceroy,0.0,0.0,0.0,0.0,0.0,1.0
ig8ee3cb48_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
ih055d6dc7_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
ih3675dfdf_0,spicebush,0.0,0.0,0.0,1.0,0.0,0.0
ii62f27ffc_0,spicebush,0.0,0.0,0.0,1.0,0.0,0.0
ii7d4779ec_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
ii7ecbced3_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
iiac07074a_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
iife627ee7_0,black,1.0,0.0,0.0,0.0,0.0,0.0
ij35d1adb4_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
ij5fdec1f8_0,black,1.0,0.0,0.0,0.0,0.0,0.0
ij7f88d0bf_0,monarch,0.0,1.0,0.0,0.0,0.0,0.0
ij8e5c63f9_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
ijb0a15a59_0,monarch,0.0,1.0,0.0,0.0,0.0,0.0
ik9df18d99_0,spicebush,0.0,0.0,0.0,1.0,0.0,0.0
il08bce221_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
in3afcdf19_0,viceroy,0.0,0.0,0.0,0.0,0.0,1.0
inbaf70f38_0,monarch,0.0,1.0,0.0,0.0,0.0,0.0
io504e927b_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
io5d617625_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
ioac614e9a_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
ip0e9c3fa9_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
ip4e1f6910_0,viceroy,0.0,0.0,0.0,0.0,0.0,1.0
ipd9127c72_0,black,1.0,0.0,0.0,0.0,0.0,0.0
iqac03fe02_0,black,1.0,0.0,0.0,0.0,0.0,0.0
ira9517e91_0,viceroy,0.0,0.0,0.0,0.0,0.0,1.0
is34088af4_0,monarch,0.0,1.0,0.0,0.0,0.0,0.0
is5a5dcd4a_0,spicebush,0.0,0.0,0.0,1.0,0.0,0.0
is7af40c1f_0,viceroy,0.0,0.0,0.0,0.0,0.0,1.0
is91bec84d_0,viceroy,0.0,0.0,0.0,0.0,0.0,1.0
isac8629f8_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
itd1de10ca_0,viceroy,0.0,0.0,0.0,0.0,0.0,1.0
iu243db4bb_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
iu29fa6c6e_0,viceroy,0.0,0.0,0.0,0.0,0.0,1.0
iu5f3e7451_0,monarch,0.0,1.0,0.0,0.0,0.0,0.0
iv693400b4_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
iw28fb60c1_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
iwd893f5a6_0,black,1.0,0.0,0.0,0.0,0.0,0.0
ix698969fc_0,tiger,0.0,0.0,0.0,0.0,1.0,0.0
iy03ff3b76_0,black,1.0,0.0,0.0,0.0,0.0,0.0
iy42735db6_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
iz45b43393_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
izd1c6ada5_0,pipevine,0.0,0.0,1.0,0.0,0.0,0.0
jgc990ba2d_0,spicebush,0.0,0.0,0.0,1.0,0.0,0.0
